C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 18:24:38.636]                         advotogo-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:24:38.639]                         advotogo-n_100: Removed 26 nodes in preprocessing, starting with k = 2
[2022-02-02 18:24:38.643]                         advotogo-n_100: BFS: 0 ms, Packing: 0 ms, Other: 10 ms
[2022-02-02 18:24:38.655]                         advotogo-n_100: Found solution in 55ms (recursive steps: 0)
[2022-02-02 18:24:38.663]                        advotogo-n_1000: advotogo-n_1000 (n = 624, m = 1883, k = 127)
[2022-02-02 18:24:38.667]                        advotogo-n_1000: Found 3 cyclic sub graph(s) with n = [6, 3, 3]
[2022-02-02 18:24:38.668]                        advotogo-n_1000: Removed 612 nodes in preprocessing, starting with k = 120
[2022-02-02 18:24:38.673]                        advotogo-n_1000: Initial cycle packing size: 3
[2022-02-02 18:24:38.674]                        advotogo-n_1000: Branching with k = 3
[2022-02-02 18:24:38.685]                        advotogo-n_1000: Initial cycle packing size: 2
[2022-02-02 18:24:38.685]                        advotogo-n_1000: Branching with k = 2
[2022-02-02 18:24:38.687]                        advotogo-n_1000: Initial cycle packing size: 2
[2022-02-02 18:24:38.687]                        advotogo-n_1000: Branching with k = 2
[2022-02-02 18:24:38.688]                        advotogo-n_1000: BFS: 3 ms, Packing: 7 ms, Other: 5 ms
[2022-02-02 18:24:38.688]                        advotogo-n_1000: Found solution in 32ms (recursive steps: 6)
[2022-02-02 18:24:38.697]                        advotogo-n_1500: advotogo-n_1500 (n = 1110, m = 4342, k = 215)
[2022-02-02 18:24:38.701]                        advotogo-n_1500: Found 3 cyclic sub graph(s) with n = [6, 3, 29]
[2022-02-02 18:24:38.701]                        advotogo-n_1500: Removed 1072 nodes in preprocessing, starting with k = 196
[2022-02-02 18:24:38.702]                        advotogo-n_1500: Initial cycle packing size: 3
[2022-02-02 18:24:38.702]                        advotogo-n_1500: Branching with k = 3
[2022-02-02 18:24:38.704]                        advotogo-n_1500: Initial cycle packing size: 2
[2022-02-02 18:24:38.704]                        advotogo-n_1500: Branching with k = 2
[2022-02-02 18:24:38.705]                        advotogo-n_1500: Initial cycle packing size: 14
[2022-02-02 18:24:38.706]                        advotogo-n_1500: Branching with k = 14
[2022-02-02 18:24:38.709]                        advotogo-n_1500: BFS: 0 ms, Packing: 2 ms, Other: 5 ms
[2022-02-02 18:24:38.709]                        advotogo-n_1500: Found solution in 19ms (recursive steps: 11)
[2022-02-02 18:24:38.711]                         advotogo-n_200: advotogo-n_200 (n = 63, m = 68, k = 9)
[2022-02-02 18:24:38.711]                         advotogo-n_200: Found 1 cyclic sub graph(s) with n = [3]
[2022-02-02 18:24:38.712]                         advotogo-n_200: Removed 60 nodes in preprocessing, starting with k = 7
[2022-02-02 18:24:38.712]                         advotogo-n_200: Initial cycle packing size: 2
[2022-02-02 18:24:38.712]                         advotogo-n_200: Branching with k = 2
[2022-02-02 18:24:38.713]                         advotogo-n_200: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:24:38.714]                         advotogo-n_200: Found solution in 3ms (recursive steps: 2)
[2022-02-02 18:24:38.723]                        advotogo-n_2000: advotogo-n_2000 (n = 1556, m = 6786, k = 297)
[2022-02-02 18:24:38.730]                        advotogo-n_2000: Found 8 cyclic sub graph(s) with n = [5, 3, 3, 5, 3, 3, 5, 3]
[2022-02-02 18:24:38.730]                        advotogo-n_2000: Removed 1526 nodes in preprocessing, starting with k = 279
[2022-02-02 18:24:38.731]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.732]                        advotogo-n_2000: Branching with k = 2
[2022-02-02 18:24:38.734]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.734]                        advotogo-n_2000: Branching with k = 2
[2022-02-02 18:24:38.736]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.736]                        advotogo-n_2000: Branching with k = 2
[2022-02-02 18:24:38.738]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.738]                        advotogo-n_2000: Branching with k = 2 3
[2022-02-02 18:24:38.740]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.741]                        advotogo-n_2000: Branching with k = 2
[2022-02-02 18:24:38.742]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.743]                        advotogo-n_2000: Branching with k = 2
[2022-02-02 18:24:38.744]                        advotogo-n_2000: Initial cycle packing size: 3
[2022-02-02 18:24:38.745]                        advotogo-n_2000: Branching with k = 3
[2022-02-02 18:24:38.746]                        advotogo-n_2000: Initial cycle packing size: 2
[2022-02-02 18:24:38.747]                        advotogo-n_2000: Branching with k = 2
[2022-02-02 18:24:38.748]                        advotogo-n_2000: BFS: 0 ms, Packing: 7 ms, Other: 8 ms
[2022-02-02 18:24:38.748]                        advotogo-n_2000: Found solution in 33ms (recursive steps: 17)
[2022-02-02 18:24:38.779]                        advotogo-n_3000: advotogo-n_3000 (n = 2657, m = 16140, k = 548)
[2022-02-02 18:24:38.788]                        advotogo-n_3000: Found 11 cyclic sub graph(s) with n = [3, 81, 5, 4, 5, 3, 3, 3, 3, 3, 3]
[2022-02-02 18:24:38.790]                        advotogo-n_3000: Removed 2556 nodes in preprocessing, starting with k = 495
[2022-02-02 18:24:38.791]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.792]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.793]                        advotogo-n_3000: Initial cycle packing size: 32
[2022-02-02 18:24:38.794]                        advotogo-n_3000: Branching with k = 32 33 34
[2022-02-02 18:24:38.808]                        advotogo-n_3000: Initial cycle packing size: 3
[2022-02-02 18:24:38.809]                        advotogo-n_3000: Branching with k = 3
